City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,71.37,79,50,9.22,PN,1715192778
1,port-aux-francais,-49.35,70.2167,40.73,74,87,15.79,TF,1715192778
2,blackmans bay,-43.0167,147.3167,50.74,96,100,3.98,AU,1715192779
3,margate,51.3813,1.3862,58.87,77,53,4.36,GB,1715192310
4,labuan,5.2767,115.2417,79.16,100,20,0.0,MY,1715192779
5,sur,22.5667,59.5289,92.73,41,16,5.41,OM,1715192779
6,sidney,-33.8679,151.2073,60.1,93,75,6.91,AU,1715192674
7,grosseto,42.8333,11.25,67.15,82,40,4.61,IT,1715192779
8,metlili chaamba,32.2667,3.6333,77.94,14,0,12.66,DZ,1715192779
9,ilulissat,69.2167,-51.1,26.62,74,75,11.5,GL,1715192709
10,invercargill,-46.4,168.35,32.02,95,39,1.99,NZ,1715192779
11,chui,-33.6971,-53.4616,63.88,91,100,14.65,UY,1715192779
12,isafjordur,66.0755,-23.124,35.78,73,56,9.42,IS,1715192780
13,olonkinbyen,70.9221,-8.7187,29.43,99,100,18.16,SJ,1715192780
14,ribeira grande,38.5167,-28.7,66.78,72,40,17.27,PT,1715192780
15,yellowknife,62.456,-114.3525,55.42,63,20,9.22,CA,1715192208
16,luderitz,-26.6481,15.1594,63.79,68,0,19.53,NA,1715192780
17,afaahiti,-17.75,-149.2833,82.27,83,91,14.83,PF,1715192780
18,kaa-khem,51.6833,94.7333,55.4,55,84,12.77,RU,1715192535
19,yanchep,-31.55,115.6833,69.93,34,94,14.83,AU,1715192781
20,strezhevoy,60.7333,77.5889,33.96,87,45,8.01,RU,1715192781
21,mammoth lakes,37.6485,-118.9721,45.25,34,0,6.91,US,1715192631
22,papatowai,-46.5619,169.4708,37.65,85,39,5.93,NZ,1715192781
23,axim,4.8699,-2.2405,83.62,77,78,6.22,GH,1715192781
24,svatove,49.4103,38.1503,45.82,56,5,5.86,UA,1715192781
25,grytviken,-54.2811,-36.5092,26.53,69,23,6.89,GS,1715192781
26,hawaiian paradise park,19.5933,-154.9731,76.03,86,100,3.44,US,1715192781
27,usogorsk,63.4106,48.6872,31.66,50,100,14.79,RU,1715192781
28,at taraf,25.3628,49.725,82.94,26,60,18.14,SA,1715192782
29,grand gaube,-20.0064,57.6608,77.4,85,98,8.01,MU,1715192782
30,aripuana,-9.1667,-60.6333,93.49,48,81,2.19,BR,1715192782
31,varadero,23.1536,-81.2514,92.16,69,0,21.14,CU,1715192782
32,bredasdorp,-34.5322,20.0403,56.34,80,35,2.08,ZA,1715192782
33,talnakh,69.4865,88.3972,12.2,80,86,3.83,RU,1715192782
34,nizhnesortymskiy,62.4397,71.7603,30.27,99,100,7.99,RU,1715192782
35,sola,-13.8833,167.55,79.32,69,100,15.97,VU,1715192783
36,lompoc,34.6391,-120.4579,78.69,58,0,5.75,US,1715192783
37,chibougamau,49.9168,-74.3659,49.62,50,100,11.5,CA,1715192783
38,sattahip,12.6664,100.9007,86.99,89,20,2.3,TH,1715192783
39,puerto lempira,15.2667,-83.7667,95.14,55,40,9.22,HN,1715192783
40,north platte,41.1239,-100.7654,64.11,32,0,20.71,US,1715192301
41,tolanaro,-25.0319,46.9987,75.27,78,40,11.5,MG,1715192783
42,coquimbo,-29.9533,-71.3436,64.13,63,0,11.5,CL,1715192783
43,darwin,-12.4611,130.8418,75.18,88,31,3.44,AU,1715192502
44,melfort,52.8667,-104.6177,60.93,44,3,11.5,CA,1715192783
45,maua,-23.6678,-46.4614,87.6,47,44,12.53,BR,1715192521
46,jamestown,42.097,-79.2353,76.51,43,40,27.63,US,1715192500
47,bilibino,68.0546,166.4372,21.4,92,94,3.18,RU,1715192784
48,vershino-darasunskiy,52.35,115.5167,38.17,40,13,2.35,RU,1715192784
49,newman,37.3138,-121.0208,71.04,35,1,21.99,US,1715192784
50,puerto natales,-51.7236,-72.4875,32.45,100,100,4.61,CL,1715192784
51,jendouba,36.5011,8.7802,60.82,72,40,6.91,TN,1715192784
52,edinburgh of the seven seas,-37.0676,-12.3116,57.49,66,65,22.59,SH,1715192784
53,utrik,11.2278,169.8474,80.38,77,100,22.06,MH,1715192784
54,presque isle,46.6811,-68.0159,60.98,39,95,5.82,US,1715192785
55,pechora,65.1472,57.2244,34.86,91,100,10.0,RU,1715192785
56,petropavlovsk-kamchatsky,53.0452,158.6483,33.46,78,75,8.01,RU,1715192785
57,bayanhongor,46.7167,100.1167,45.14,71,100,4.27,MN,1715192785
58,thompson,55.7435,-97.8558,50.16,53,40,6.91,CA,1715192785
59,lihue,21.9789,-159.3672,76.24,77,100,10.36,US,1715192785
60,smara,26.7384,-11.6719,100.54,7,99,7.34,EH,1715192785
61,longyearbyen,78.2186,15.6401,33.64,64,20,8.05,SJ,1715192785
62,nova sintra,14.8667,-24.7167,75.43,72,3,14.72,CV,1715192785
63,bagan,54.1001,77.6646,53.04,47,32,6.58,RU,1715192785
64,sabirabad,40.0095,48.4752,53.76,81,94,1.9,AZ,1715192786
65,bethel,41.3712,-73.414,82.85,63,40,8.05,US,1715192786
66,alice springs,-23.7,133.8833,51.35,71,0,6.91,AU,1715192786
67,albany,42.6001,-73.9662,78.75,70,70,1.01,US,1715192499
68,tulagi,-9.0996,160.1476,82.36,78,69,15.01,SB,1715192786
69,tura,25.5198,90.2201,69.67,64,13,3.2,IN,1715192786
70,tazovsky,67.4667,78.7,7.47,98,32,7.29,RU,1715192786
71,guerrero negro,27.9769,-114.0611,66.02,61,7,17.34,MX,1715192786
72,tadine,-21.55,167.8833,69.04,67,0,13.6,NC,1715192786
73,zaporizhia,47.8167,35.1833,51.44,43,93,6.64,UA,1715192786
74,atafu village,-8.5421,-172.5159,85.23,75,81,12.91,TK,1715192787
75,flying fish cove,-10.4217,105.6791,78.48,94,100,9.22,CX,1715192787
76,xiaoshi,41.2971,124.1209,52.18,77,59,5.23,CN,1715192787
77,whitehorse,60.7161,-135.0538,46.02,56,75,18.41,CA,1715192552
78,dhidhdhoo,6.8833,73.1,86.18,73,100,10.63,MV,1715192787
79,constantia,44.1833,28.65,54.7,87,92,15.23,RO,1715192488
80,mount isa,-20.7333,139.5,73.17,68,72,8.05,AU,1715192787
81,west island,-12.1568,96.8225,80.58,78,40,11.5,CC,1715192787
82,hithadhoo,-0.6,73.0833,83.28,78,100,12.3,MV,1715192787
83,montefiascone,42.5393,12.0362,56.12,92,40,3.44,IT,1715192788
84,lishui,28.4604,119.9103,61.14,92,100,2.24,CN,1715192788
85,lazaro cardenas,17.9583,-102.2,82.81,60,100,8.08,MX,1715192788
86,prince albert,53.2001,-105.7677,62.55,48,20,5.75,CA,1715192788
87,paratinga,-12.6906,-43.1842,94.73,29,4,3.89,BR,1715192788
88,cockburn town,21.4612,-71.1419,77.86,73,25,15.41,TC,1715192788
89,vadso,70.0744,29.7487,32.88,80,40,8.05,NO,1715192788
90,chegdomyn,51.1167,133.0167,42.37,90,100,13.82,RU,1715192788
91,de aar,-30.6497,24.0123,69.35,30,6,5.21,ZA,1715192788
92,ushiku,35.9667,140.1333,53.83,86,100,10.16,JP,1715192788
93,iqaluit,63.7506,-68.5145,29.93,74,75,17.27,CA,1715192560
94,alofi,-19.0595,-169.9187,82.29,89,75,10.36,NU,1715192789
95,elko,41.0002,-115.5012,43.16,50,84,14.0,US,1715192789
96,simdega,22.6167,84.5167,72.46,70,61,8.63,IN,1715192789
97,iskateley,67.6803,53.1512,23.02,88,99,15.99,RU,1715192789
98,tabou,4.423,-7.3528,82.76,79,86,6.4,CI,1715192789
99,las palmas,28.4204,-14.0131,68.79,83,0,17.27,ES,1715192789
100,yemetsk,63.4721,41.7941,26.58,76,100,10.13,RU,1715192789
101,ponta delgada,37.7333,-25.6667,65.19,88,40,17.27,PT,1715192790
102,steinkjer,64.193,11.3851,41.94,56,100,1.92,NO,1715192790
103,taoudenni,22.6783,-3.9836,101.86,4,96,4.85,ML,1715192790
104,celestun,20.8667,-90.4,94.55,51,62,8.28,MX,1715192790
105,margaret river,-33.95,115.0667,63.95,48,100,11.45,AU,1715192790
106,lagunas,-5.2269,-75.6753,86.34,77,82,3.13,PE,1715192790
107,saurimo,-9.6608,20.3916,74.03,64,88,5.39,AO,1715192790
108,port mathurin,-19.6833,63.4167,78.22,66,77,27.47,MU,1715192790
109,altai,46.3722,96.2583,46.83,63,68,6.69,MN,1715192790
110,qaqortoq,60.7167,-46.0333,36.79,60,100,3.56,GL,1715192790
111,tiksi,71.6872,128.8694,14.61,95,48,7.87,RU,1715192791
112,tieli,46.95,128.05,48.61,67,89,10.76,CN,1715192791
113,east london,-33.0153,27.9116,67.14,94,100,2.3,ZA,1715192791
114,fort bragg,35.139,-79.006,90.82,57,40,9.22,US,1715192360
115,yuzhno-kurilsk,44.0306,145.8556,37.38,95,93,13.31,RU,1715192791
116,enewetak,11.3474,162.3373,81.39,73,78,20.22,MH,1715192791
117,torbat-e jam,35.244,60.6225,78.37,41,96,14.63,IR,1715192791
118,vilyuysk,63.7553,121.6247,30.99,97,100,8.01,RU,1715192791
119,monticello,45.3055,-93.7941,72.91,43,0,11.5,US,1715192500
120,jwaneng,-24.6004,24.7303,69.58,30,0,9.33,BW,1715192791
121,markovo,57.3206,107.0881,43.61,69,100,3.8,RU,1715192792
122,cabo san lucas,22.8909,-109.9124,88.9,36,20,10.36,MX,1715192628
123,abepura,-2.6333,140.5833,76.01,100,20,1.14,ID,1715192792
124,polyarnyy,69.1989,33.4478,27.77,79,100,5.12,RU,1715192792
125,puerto cabezas,14.0351,-83.3888,89.56,74,75,9.22,NI,1715192792
126,college,64.8569,-147.8028,50.09,78,75,3.44,US,1715192792
127,hirara,24.8,125.2833,71.46,64,20,18.41,JP,1715192792
128,winnemucca,40.973,-117.7357,44.08,39,47,9.8,US,1715192792
129,tekman,39.6436,41.5078,42.71,71,53,4.65,TR,1715192792
130,juan aldama,24.2908,-103.3944,85.59,11,100,18.59,MX,1715192793
131,katsuura,35.1333,140.3,57.34,87,100,21.92,JP,1715192793
132,mandiana,10.6333,-8.6833,81.41,65,85,9.62,GN,1715192793
133,egilsstadir,65.2653,-14.3948,48.11,43,40,9.22,IS,1715192793
134,kingston,17.997,-76.7936,85.15,71,37,4.72,JM,1715192461
135,selfoss,63.9331,-20.9971,46.04,52,17,13.96,IS,1715192793
136,wailua homesteads,22.0669,-159.378,75.63,82,100,10.36,US,1715192793
137,hobyo,5.3505,48.5268,85.12,77,16,9.73,SO,1715192793
138,anadyr,64.75,177.4833,18.1,67,0,8.95,RU,1715192682
139,nouadhibou,20.931,-17.0347,67.98,83,20,20.71,MR,1715192793
140,sao joao da barra,-21.6403,-41.0511,87.89,84,6,11.14,BR,1715192794
141,ta`u,-14.2336,-169.5144,84.0,78,36,11.3,AS,1715192794
142,nemuro,43.3236,145.575,36.99,84,27,7.38,JP,1715192794
143,moranbah,-22.0016,148.0466,61.95,89,93,14.34,AU,1715192794
144,east ballina,-28.8667,153.5833,61.81,73,90,7.83,AU,1715192794
145,lebu,-37.6167,-73.65,54.28,60,9,7.81,CL,1715192794
146,puerto ayora,-0.7393,-90.3518,80.56,95,100,3.0,EC,1715192794
147,valparaiso,-33.0393,-71.6273,68.14,43,0,14.97,CL,1715192794
148,san antonio de pale,-1.4014,5.6325,80.74,89,78,9.17,GQ,1715192794
149,san pedro de ycuamandiyu,-24.0917,-57.0764,97.52,33,39,7.72,PY,1715192794
150,centerville,39.6284,-84.1594,83.39,43,0,4.61,US,1715192795
151,zinjibar,13.1287,45.3807,87.08,69,80,4.38,YE,1715192795
152,simanggang,1.2472,111.4528,76.98,100,100,2.3,MY,1715192795
153,lerwick,60.1545,-1.1494,48.2,97,100,13.87,GB,1715192795
154,happy valley-goose bay,53.3168,-60.3315,39.51,56,75,13.8,CA,1715192795
155,la sarre,48.8002,-79.1996,53.38,43,100,11.34,CA,1715192795
156,drabiv,49.963,32.1529,47.07,61,4,3.94,UA,1715192795
157,puerto baquerizo moreno,-0.9,-89.6,83.39,65,40,19.57,EC,1715192795
158,solleftea,63.1667,17.2667,40.86,79,98,4.52,SE,1715192795
159,kondopoga,62.2057,34.2614,31.69,64,100,8.68,RU,1715192762
160,ghanzi,-21.5667,21.7833,74.25,33,2,9.08,BW,1715192796
161,garzon,2.1959,-75.6278,73.15,98,100,2.26,CO,1715192796
162,smithers,54.7804,-127.1743,50.32,53,75,9.22,CA,1715192796
163,bikenibeu village,1.3673,173.1241,82.36,83,40,8.05,KI,1715192796
164,krasnozerskoye,53.9828,79.2374,52.18,50,41,4.23,RU,1715192796
165,zhongshu,24.5167,103.7667,59.34,97,100,1.54,CN,1715192796
166,batyrevo,55.0675,47.6111,35.13,84,47,9.71,RU,1715192796
167,christchurch,-43.5333,172.6333,40.53,89,75,5.75,NZ,1715192659
168,bandarbeyla,9.4942,50.8122,84.13,80,0,12.37,SO,1715192796
169,kantemirovka,49.7089,39.8592,44.49,55,5,7.0,RU,1715192796
170,klyuchi,52.2667,79.1667,56.88,47,33,5.75,RU,1715192797
171,ushuaia,-54.8,-68.3,38.82,81,20,1.14,AR,1715192402
172,nanping,26.645,118.1736,64.71,92,100,4.0,CN,1715192508
173,stephenville,32.2207,-98.2023,91.87,46,0,10.36,US,1715192473
174,haiku-pauwela,20.9219,-156.3051,77.22,74,20,3.44,US,1715192797
175,walvis bay,-22.9575,14.5053,63.55,77,8,4.61,NA,1715192797
176,miyazu,35.5333,135.1833,48.31,73,98,7.14,JP,1715192797
177,chernogorsk,53.8236,91.2842,54.97,47,0,8.95,RU,1715192797
178,puerto real,36.5282,-6.1901,77.16,33,0,23.02,ES,1715192797
179,hermanus,-34.4187,19.2345,58.84,79,2,1.54,ZA,1715192797
180,fountain hills,33.6117,-111.7174,84.52,18,0,9.22,US,1715192798
181,roswell,34.0232,-84.3616,83.98,76,100,8.05,US,1715192574
182,port alfred,-33.5906,26.891,66.18,91,99,1.99,ZA,1715192798
183,susangerd,31.5608,48.1831,78.82,24,0,10.42,IR,1715192798
184,wotho,10.1657,166.0102,81.09,79,100,21.41,MH,1715192798
185,pirane,-25.7324,-59.1088,80.08,81,100,11.83,AR,1715192798
186,tarija,-21.5355,-64.7296,82.31,36,75,17.27,BO,1715192589
187,stanley,54.868,-1.6985,59.77,71,20,10.36,GB,1715192798
188,olyokminsk,60.3736,120.4264,31.71,86,57,6.26,RU,1715192799
189,udachny,66.4167,112.4,19.45,89,78,7.31,RU,1715192659
190,goz beida,13.95,20.55,94.51,11,80,11.32,TD,1715192799
191,port elizabeth,-33.918,25.5701,64.09,87,75,9.22,ZA,1715192799
192,keflavik,64.0049,-22.5624,44.51,65,75,10.36,IS,1715192799
193,ha'il,27.5219,41.6907,77.02,19,0,11.5,SA,1715192799
194,addis ababa,9.025,38.7469,65.28,68,75,13.8,ET,1715192799
195,nova vicosa,-17.8919,-39.3719,83.71,66,20,8.72,BR,1715192799
196,island harbour,50.724,-1.2758,61.2,76,55,1.99,GB,1715192799
197,brisas de zicatela,15.8369,-97.0419,86.52,66,75,11.5,MX,1715192799
198,laojunmiao,39.8333,97.7333,58.41,24,100,15.59,CN,1715192800
199,carnarvon,-24.8667,113.6333,71.15,55,60,1.16,AU,1715192800
200,saint-philippe,-21.3585,55.7679,74.79,76,76,16.42,RE,1715192800
201,hilo,19.7297,-155.09,76.62,79,100,3.44,US,1715192800
202,midvagur,62.0511,-7.1939,49.03,100,100,12.66,FO,1715192800
203,prince rupert,54.3161,-130.3201,50.09,90,75,17.27,CA,1715192800
204,cill airne,52.05,-9.5167,61.12,65,87,5.01,IE,1715192800
205,bac lieu,9.285,105.7244,85.3,73,72,13.11,VN,1715192800
206,bel ombre,-4.6167,55.4167,80.44,89,20,3.44,SC,1715192800
207,acajutla,13.5928,-89.8275,88.16,66,96,7.29,SV,1715192801
208,uturoa,-16.7333,-151.4333,81.48,78,20,15.39,PF,1715192801
209,kodiak,57.79,-152.4072,38.71,65,0,9.22,US,1715192801
210,baise city,23.8997,106.6133,75.34,99,100,2.15,CN,1715192801
211,emporia,38.4039,-96.1817,77.52,43,0,12.66,US,1715192533
212,vilyuchinsk,52.9306,158.4028,34.93,83,98,7.45,RU,1715192801
213,khandyga,62.6667,135.6,33.6,96,100,3.87,RU,1715192801
214,caldas novas,-17.7417,-48.625,87.17,29,0,6.33,BR,1715192801
215,payson,40.0444,-111.7321,49.91,45,51,7.0,US,1715192801
216,georgetown,5.4112,100.3354,84.13,80,20,3.44,MY,1715192396
217,cobourg,50.2667,10.9667,57.38,74,95,3.78,DE,1715192508
218,punta arenas,-53.15,-70.9167,37.51,93,75,3.44,CL,1715192802
219,sinabang,2.4803,96.3801,80.55,85,51,4.14,ID,1715192802
220,north bend,43.4065,-124.2243,60.93,67,0,18.41,US,1715192802
221,ust-nera,64.5667,143.2,34.11,84,99,1.07,RU,1715192802
222,ataq,14.5377,46.8319,80.17,58,43,11.72,YE,1715192802
223,kununurra,-15.7667,128.7333,66.18,77,0,3.44,AU,1715192802
224,bamboo flat,11.7,92.7167,82.49,89,20,2.3,IN,1715192802
225,saipan,15.1355,145.701,83.1,78,40,13.8,MP,1715192803
226,yashkul',46.1711,45.3435,55.89,55,84,11.14,RU,1715192803
227,mount gambier,-37.8333,140.7667,46.8,93,11,3.06,AU,1715192803
228,novouzensk,50.4592,48.1431,48.74,43,19,14.94,RU,1715192803
229,port douglas,-16.4833,145.4667,75.76,82,95,15.97,AU,1715192803
230,kwang binh,17.4833,106.6,76.77,87,32,2.93,VN,1715192803
231,bayanaul,50.7889,75.6956,54.14,50,9,7.49,KZ,1715192803
232,lodja,-3.4833,23.4333,75.18,87,95,0.36,CD,1715192803
233,nago,26.5881,127.9761,68.85,67,38,12.26,JP,1715192803
234,aasiaat,68.7098,-52.8699,25.2,69,64,10.6,GL,1715192804
235,diapaga,12.0708,1.7889,100.99,23,68,8.28,BF,1715192804
236,meiktila,20.8667,95.8667,86.68,45,99,6.08,MM,1715192804
237,maardu,59.4767,25.025,39.2,50,0,4.61,EE,1715192804
238,chonchi,-42.6128,-73.8092,49.21,86,100,7.99,CL,1715192804
239,ondangwa,-17.9167,15.95,84.2,37,82,2.3,NA,1715192804
240,port lincoln,-34.7333,135.8667,60.04,79,86,12.39,AU,1715192804
241,doctor juan leon mallorquin,-25.4,-55.2667,89.33,33,17,8.34,PY,1715192804
242,ilhabela,-23.7781,-45.3581,84.52,58,23,6.06,BR,1715192326
243,san jose de jachal,-30.2406,-68.7469,50.88,50,64,3.94,AR,1715192804
244,portland,45.5234,-122.6762,59.95,66,20,4.61,US,1715192016
245,archangelos,36.2149,28.1149,67.98,82,32,3.44,GR,1715192805
246,mogadishu,2.0371,45.3438,82.56,82,79,14.63,SO,1715192805
247,bhuj,23.2667,69.6667,83.32,65,0,17.0,IN,1715192805
248,crookston,47.7741,-96.6081,66.31,45,40,8.05,US,1715192805
249,okahao,-17.885,15.0667,82.62,38,71,2.48,NA,1715192805
250,kismayo,-0.3582,42.5454,80.06,87,84,18.9,SO,1715192805
251,oranjemund,-28.55,16.4333,59.38,82,0,12.12,NA,1715192805
252,bihac,44.8169,15.8708,57.67,99,100,5.99,BA,1715192805
253,naze,28.3667,129.4833,63.52,70,23,19.22,JP,1715192805
254,ruteng,-8.6136,120.4721,59.95,93,54,1.68,ID,1715192806
255,keelung,25.1283,121.7419,72.95,53,85,10.94,TW,1715192806
256,torit,4.4133,32.5678,79.52,61,100,5.03,SS,1715192806
257,tir pul,34.5943,61.269,82.58,35,81,7.94,AF,1715192806
258,taihecun,45.8,130.85,60.73,32,86,10.02,CN,1715192806
259,thurgoona,-36.0451,146.9919,56.66,100,65,3.0,AU,1715192806
260,la'ie,21.6477,-157.9253,78.76,70,12,5.99,US,1715192702
261,itumba,-9.4,33.1833,60.49,97,73,4.97,TZ,1715192806
262,hailar,49.2,119.7,45.95,26,0,4.92,CN,1715192807
263,poronaysk,49.2167,143.1167,31.08,80,12,4.05,RU,1715192807
264,tome acu,-2.4189,-48.1522,89.91,58,70,4.36,BR,1715192807
265,bousso,10.4795,16.7117,99.9,13,54,6.33,TD,1715192807
266,heber springs,35.4915,-92.0313,80.92,80,100,12.39,US,1715192807
267,mirriah,13.7073,9.1501,106.41,7,0,6.91,NE,1715192807
268,kapa'a,22.0752,-159.319,76.98,82,100,10.36,US,1715192611
269,miasskoye,55.2784,61.8905,60.89,49,100,21.65,RU,1715192535
270,mutoko,-17.397,32.2268,62.08,45,0,6.04,ZW,1715192808
271,kaohsiung,22.6163,120.3133,81.03,81,75,6.91,TW,1715192808
272,kapuskasing,49.4169,-82.4331,46.49,61,75,14.97,CA,1715192685
273,kamaishi,39.2667,141.8833,44.73,85,100,3.06,JP,1715192808
274,hotan,37.0997,79.9269,74.25,16,0,4.27,CN,1715192808
275,bad gandersheim,51.8667,10.0333,61.34,53,19,3.56,DE,1715192808
276,shipunovo,52.1582,82.2173,56.52,54,2,1.34,RU,1715192808
277,arkhangel'sk,64.5401,40.5433,28.13,68,100,11.18,RU,1715192652
278,el granada,37.5027,-122.4694,75.09,41,0,17.27,US,1715192809
279,santana,-0.0583,-51.1817,86.18,79,40,6.91,BR,1715192556
280,puerto aysen,-45.4,-72.7,42.01,100,100,2.73,CL,1715192802
281,freetown,8.484,-13.2299,85.71,74,75,13.8,SL,1715192809
282,arraial do cabo,-22.9661,-42.0278,85.96,69,0,23.02,BR,1715192809
283,monahans,31.5943,-102.8926,90.28,10,0,16.96,US,1715192809
284,pacifica,37.6138,-122.4869,74.88,39,6,1.99,US,1715192726
285,mahina,-17.5065,-149.489,83.97,70,20,2.3,PF,1715192809
